index,单词,正确发音（英音）,正确发音（美音）,错误发音
0,access,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=access&type=1' type='audio/ogg'></audio><code>/'ækses/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=access&type=2' type='audio/ogg'></audio><code>/ˈækses/</code></div>,:x: `/ək'ses/`
1,Adobe,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Adobe&type=1' type='audio/ogg'></audio><code>/ə'dəʊbi/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Adobe&type=2' type='audio/ogg'></audio><code>/ə'dəʊbi/</code></div>,:x: `/əˈdub/`
2,admin,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=admin&type=1' type='audio/ogg'></audio><code>/'ædmɪn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=admin&type=2' type='audio/ogg'></audio><code>/ˈædmɪn/</code></div>,:x: `/ɜ:d'mɪn/`
3,adversarial,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=adversarial&type=1' type='audio/ogg'></audio><code>/ˌædvəˈseəriəl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=adversarial&type=2' type='audio/ogg'></audio><code>/ˌædvərˈseriəl/</code></div>,:x: `/ədˈvɜːrsəriəl/`
4,agile,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=agile&type=1' type='audio/ogg'></audio><code>/'ædʒaɪl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=agile&type=2' type='audio/ogg'></audio><code>/ˈædʒl/</code></div>,:x: `/ə'dʒaɪl/`
5,amazon,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=amazon&type=1' type='audio/ogg'></audio><code>/'æməzən/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=amazon&type=2' type='audio/ogg'></audio><code>/ˈæməzɑːn/</code></div>,:x: `/'əmeizən/`
6,analogy,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=analogy&type=1' type='audio/ogg'></audio><code>/əˈnælədʒi/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=analogy&type=2' type='audio/ogg'></audio><code>/əˈnælədʒi/</code></div>,:x: `/ænə'lɒdʒi/`
7,Angular,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Angular&type=1' type='audio/ogg'></audio><code>/'æŋgjʊlə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Angular&type=2' type='audio/ogg'></audio><code>/ˈæŋɡjələr/</code></div>,:x: `/'æŋɡələ/`
8,AJAX,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=AJAX&type=1' type='audio/ogg'></audio><code>/'eidʒæks/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=AJAX&type=2' type='audio/ogg'></audio><code>/'eidʒæks/</code></div>,:x: `/ə'dʒʌks/`
9,alias,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=alias&type=1' type='audio/ogg'></audio><code>/ˈeɪliəs/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=alias&type=2' type='audio/ogg'></audio><code>/ˈeɪliəs/</code></div>,:x: `/ə'lais/`
10,align,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=align&type=1' type='audio/ogg'></audio><code>/əˈlaɪn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=align&type=2' type='audio/ogg'></audio><code>/əˈlaɪn/</code></div>,:x: `/ə'lidʒen/`
11,Apache,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Apache&type=1' type='audio/ogg'></audio><code>/ə'pætʃɪ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Apache&type=2' type='audio/ogg'></audio><code>/əˈpætʃi/</code></div>,:x: `/ʌpʌtʃ/`
12,app,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=app&type=1' type='audio/ogg'></audio><code>/æp/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=app&type=2' type='audio/ogg'></audio><code>/æp/</code></div>,:x: `/eipi'pi/`
13,archive,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=archive&type=1' type='audio/ogg'></audio><code>/'ɑːkaɪv/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=archive&type=2' type='audio/ogg'></audio><code>/'ɑːkaɪv/</code></div>,:x: `/'ətʃɪv/`
14,array,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=array&type=1' type='audio/ogg'></audio><code>/ə'rei/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=array&type=2' type='audio/ogg'></audio><code>/əˈreɪ/</code></div>,:x: `/æ'rei/`
15,ASCII,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ascii&type=1' type='audio/ogg'></audio><code>/'æski/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ascii&type=2' type='audio/ogg'></audio><code>/ˈæski/</code></div>,:x: `/ɑːsk/`
16,aspect,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=aspect&type=1' type='audio/ogg'></audio><code>/'æspekt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=aspect&type=2' type='audio/ogg'></audio><code>/ˈæspekt/</code></div>,:x: `/ə'spekt/`
17,async,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=async&type=1' type='audio/ogg'></audio><code>/əˈsɪŋk/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=async&type=2' type='audio/ogg'></audio><code>/æˈsɪŋk/</code></div>,:x: `/'æsɪŋk/`
18,avatar,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=avatar&type=1' type='audio/ogg'></audio><code>/'ævətɑː/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=avatar&type=2' type='audio/ogg'></audio><code>/ˈævətɑːr/</code></div>,:x: `/ə'vʌtɑ/`
19,Azure,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=azure&type=1' type='audio/ogg'></audio><code>/'æʒə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=azure&type=2' type='audio/ogg'></audio><code>/ˈæʒər/</code></div>,:x: `/ˈæzʊʒə/`
20,bind,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=bind&type=1' type='audio/ogg'></audio><code>/baɪnd/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=bind&type=2' type='audio/ogg'></audio><code>/baɪnd/</code></div>,:x: `/bɪnd/`
21,BIOS,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=bios&type=1' type='audio/ogg'></audio><code>/ˈbaɪɒs/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=bios&type=2' type='audio/ogg'></audio><code>/'baɪɑs/</code></div>,:x: `/ˈbɪɒs/`
22,cache,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=cache&type=1' type='audio/ogg'></audio><code>/kæʃ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=cache&type=2' type='audio/ogg'></audio><code>/kæʃ/</code></div>,:x: `/kætʃ/`
23,canal,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=canal&type=1' type='audio/ogg'></audio><code>/kəˈnæl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=canal&type=2' type='audio/ogg'></audio><code>/kəˈnæl/</code></div>,:x: `/ˈkænl/`
24,chaos,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=chaos&type=1' type='audio/ogg'></audio><code>/ˈkeɪɒs/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=chaos&type=2' type='audio/ogg'></audio><code>/ˈkeɪɑːs/</code></div>,:x: `/ˈtʃoʊs/`
25,Chrome,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=chrome&type=1' type='audio/ogg'></audio><code>/krəʊm/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=chrome&type=2' type='audio/ogg'></audio><code>/kroʊm/</code></div>,:x: `/tʃɔːm/`
26,clang,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=clang&type=1' type='audio/ogg'></audio><code>/klæŋ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=clang&type=2' type='audio/ogg'></audio><code>/klæŋ/</code></div>,:x: `/sɪlæŋ/`
27,context,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=context&type=1' type='audio/ogg'></audio><code>/ˈkɒntekst/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=context&type=2' type='audio/ogg'></audio><code>/ ˈkɑːntekst/</code></div>,:x: `/kənˈtekst/`
28,Coq,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://upload.wikimedia.org/wikipedia/commons/4/47/Fr-coq.ogg' type='audio/ogg'></audio>IPA French <code>['kɔkʲ]</code>, 读若拼音<code>“goq”</code></div>", ,:x: IPA English ['kʰɒk]
29,daemon,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Daemon&type=1' type='audio/ogg'></audio><code>/'diːmən/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Daemon&type=2' type='audio/ogg'></audio><code>/ˈdiːmən/</code></div>,:x: `/dæmən/`
30,debt,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=debt&type=1' type='audio/ogg'></audio><code>/det/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=debt&type=2' type='audio/ogg'></audio><code>/det/</code></div>,:x: `/de'bit/`
31,deny,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deny&type=1' type='audio/ogg'></audio><code>/dɪ'naɪ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deny&type=2' type='audio/ogg'></audio><code>/dɪˈnaɪ/</code></div>,:x: `/'dæni/`
32,deprecate,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deprecate&type=1' type='audio/ogg'></audio><code>/ˈdeprəkeɪt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deprecate&type=2' type='audio/ogg'></audio><code>/ˈdeprəkeɪt/</code></div>,:x: 
33,deque,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deque&type=1' type='audio/ogg'></audio><code>/'dek/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=deque&type=2' type='audio/ogg'></audio><code>/dɛk/</code></div>,:x: `/di'kju/`
34,digest,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=digest&type=1' type='audio/ogg'></audio>n. <code>/'dɑɪdʒɛst/</code>, v. <code>/dɑɪ'dʒɛst/</code></div>","<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=digest&type=2' type='audio/ogg'></audio><code>/daɪˈdʒest,dɪˈdʒest/</code></div>",:x: `/'dɪgɛst/`
35,Dijkstra,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://upload.wikimedia.org/wikipedia/commons/8/85/Dijkstra.ogg' type='audio/ogg'></audio>Dutch:<code>/ˈdɛikstra/</code>, English:<code>/ˈdaɪkstrə/</code></div>",<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://upload.wikimedia.org/wikipedia/commons/8/85/Dijkstra.ogg' type='audio/ogg'></audio></div>,:x: 
36,Django,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Django&type=1' type='audio/ogg'></audio><code>/ˈdʒæŋɡoʊ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Django&type=2' type='audio/ogg'></audio><code>/ˈdʒæŋɡoʊ/</code></div>,:x: `/diˈdʒæŋɡoʊ/`
37,doc,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=doc&type=1' type='audio/ogg'></audio><code>/dɒk/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=doc&type=2' type='audio/ogg'></audio><code>/dɒk/</code></div>,:x: `/daʊk/`
38,dotnet,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=dotnet&type=1' type='audio/ogg'></audio><code>/dɒtnet/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=dotnet&type=2' type='audio/ogg'></audio><code>/dɑːtnet/</code></div>,:x: `/daʊtnet/`
39,edition,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=edition&type=1' type='audio/ogg'></audio><code>/ɪˈdɪʃ(ə)n/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=edition&type=2' type='audio/ogg'></audio><code>/ɪˈdɪʃn/</code></div>,:x: `/eˈdɪʃn/`
40,ephemeral,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ephemeral&type=1' type='audio/ogg'></audio><code>/ɪˈfemərəl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ephemeral&type=2' type='audio/ogg'></audio><code>/ɪˈfemərəl/</code></div>,:x: `/efe'merəl/`
