index,单词,正确发音（英音）,正确发音（美音）,错误发音
41,epoch,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=epoch&type=1' type='audio/ogg'></audio><code>/ˈiːpɒk/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=epoch&type=2' type='audio/ogg'></audio><code>/ˈepək/</code></div>,:x: `/'ɛpətʃ/`
42,execute,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=execute&type=1' type='audio/ogg'></audio><code>/ˈeksɪkjuːt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=execute&type=2' type='audio/ogg'></audio><code>/ˈeksɪkjuːt/</code></div>,:x: 
43,executor,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=executor&type=1' type='audio/ogg'></audio><code>/ɪɡˈzekjətə(r)/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=executor&type=2' type='audio/ogg'></audio><code>/ɪɡˈzekjətər/</code></div>,:x: 
44,event,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=event&type=1' type='audio/ogg'></audio><code>/ɪ'vent/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=event&type=2' type='audio/ogg'></audio><code>/ɪˈvent/</code></div>,:x: `/'ɪvənt/`
45,exit,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=exit&type=1' type='audio/ogg'></audio><code>/ˈeksɪt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=exit&type=2' type='audio/ogg'></audio><code>/ˈeksɪt; ˈeɡzɪt/</code></div>,:x: `/ig'zit/`
46,facade,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=facade&type=1' type='audio/ogg'></audio><code>/fə'sɑːd/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=facade&type=2' type='audio/ogg'></audio><code>/fəˈsɑːd/</code></div>,:x: `/'feikeid/`
47,fedora,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=fedora&type=1' type='audio/ogg'></audio><code>/fɪ'dɔːrə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=fedora&type=2' type='audio/ogg'></audio><code>/fɪˈdɔːrə/</code></div>,:x: `/'fedərə/`
48,format,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=format&type=1' type='audio/ogg'></audio><code>/'fɔːmæt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=format&type=2' type='audio/ogg'></audio><code>/ˈfɔːrmæt/</code></div>,:x: `/fɔ'mæt/`
49,gauge,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=gauge&type=1' type='audio/ogg'></audio><code>/ɡeɪdʒ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=gauge&type=2' type='audio/ogg'></audio><code>/ɡeɪdʒ/</code></div>,:x: `/ɡɑudʒ/`
50,Git,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=git&type=1' type='audio/ogg'></audio><code>/ɡɪt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=git&type=2' type='audio/ogg'></audio><code>/ɡɪt/</code></div>,:x: `/dʒɪt/`
51,GNU,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://upload.wikimedia.org/wikipedia/commons/2/24/En-gnu.ogg' type='audio/ogg'></audio><code>/gnu:/</code></div>,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://upload.wikimedia.org/wikipedia/commons/2/24/En-gnu.ogg' type='audio/ogg'></audio><code>/gnuː,gnjuː/</code></div>",:x: 
52,Grafana,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='http://www.howtopronounce.cc/file/e204a97ed1e440c5ab15ea0117beb955.mp3' type='audio/ogg'></audio><code>/grəˈfɑːnˌɑː/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='http://www.howtopronounce.cc/file/e204a97ed1e440c5ab15ea0117beb955.mp3' type='audio/ogg'></audio><code>/grəˈfɑːnˌɑː/</code></div>,:x: 
53,GraphQL,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=GraphQL&type=1' type='audio/ogg'></audio><code>/græf kju ɛl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=GraphQL&type=2' type='audio/ogg'></audio><code>/græf kju ɛl/</code></div>,:x: `/dʒɪgræf kju ɛl/`
54,GUI,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=GUI&type=1' type='audio/ogg'></audio><code>/ˈɡu:i/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=GUI&type=2' type='audio/ogg'></audio><code>/ˈɡu:i/</code></div>,:x: 
55,Haskell,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=haskell&type=1' type='audio/ogg'></audio><code>/ˈhæskəl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=haskell&type=2' type='audio/ogg'></audio><code>/ˈhæskəl/</code></div>,:x: `/hæˈskəl/`
56,height,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=height&type=1' type='audio/ogg'></audio><code>/haɪt/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=height&type=2' type='audio/ogg'></audio><code>/haɪt/</code></div>,:x: `/heɪt/`
57,hidden,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=hidden&type=1' type='audio/ogg'></audio><code>/'hɪdn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=hidden&type=2' type='audio/ogg'></audio><code>/ˈhɪdn/</code></div>,:x: `/'haɪdn/`
58,IEEE,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=I_triple_e&type=1' type='audio/ogg'></audio><code>/aɪ ˈtrɪpəl i/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=I_triple_e&type=2' type='audio/ogg'></audio><code>/aɪ ˈtrɪpəl i/</code></div>,:x: `/'aɪ'iː'iː'iː/`
59,image,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=image&type=1' type='audio/ogg'></audio><code>/'ɪmɪdʒ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=image&type=2' type='audio/ogg'></audio><code>/ˈɪmɪdʒ/</code></div>,:x: `/ɪ'meɪdʒ/`
60,implement,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=implement&type=1' type='audio/ogg'></audio><code>/'ɪmplɪm(ə)nt/</code></div>,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=implement&type=2' type='audio/ogg'></audio><code>/ˈɪmplɪmənt/</code>, <code>/ˈɪmpləˌment/</code></div>",:x: `/ɪm'plem(ə)nt/`
61,integer,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=integer&type=1' type='audio/ogg'></audio><code>/'ɪntɪdʒə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=integer&type=2' type='audio/ogg'></audio><code>/ˈɪntɪdʒər/</code></div>,:x: `/ˈɪntaɪgə/`
62,issue,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=issue&type=1' type='audio/ogg'></audio><code>/'ɪʃuː/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=issue&type=2' type='audio/ogg'></audio><code>/ˈɪʃuː/</code></div>,:x: `/ˈaɪʃuː/`
63,Java,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=java&type=1' type='audio/ogg'></audio><code>/'dʒɑːvə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=java&type=2' type='audio/ogg'></audio><code>/ˈdʒɑːvə/</code></div>,:x: 
64,jpg,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=JPEG&type=1' type='audio/ogg'></audio><code>/'dʒeɪpeɡ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=JPEG&type=2' type='audio/ogg'></audio><code>/'dʒeɪpeɡ/</code></div>,:x: `/ˈdʒeɪˈpi:ˈdʒiː/`
65,key,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=key&type=1' type='audio/ogg'></audio><code>/kiː/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=key&type=2' type='audio/ogg'></audio><code>/kiː/</code></div>,:x: `/kei/`
66,Kubernetes*,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Kubernetes&type=2' type='audio/ogg'></audio><code>/kubз'netɪs/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Kubernetes&type=2' type='audio/ogg'></audio><code>/kuːbə˞'netiz/</code></div>,:x: 
67,lambda,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=lambda&type=1' type='audio/ogg'></audio><code>/ˈlæmdə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=lambda&type=2' type='audio/ogg'></audio><code>/ˈlæmdə/</code></div>,:x: `/ˈlɒŋmdɑ/`
68,Ldap,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ldap&type=1' type='audio/ogg'></audio><code>/el'dæp/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=ldap&type=2' type='audio/ogg'></audio><code>/el'dæp/</code></div>,:x: `/el'daːp/`
69,legacy,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=legacy&type=1' type='audio/ogg'></audio><code>/'leɡəsi/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=legacy&type=2' type='audio/ogg'></audio><code>/'leɡəsi/</code></div>,:x: `/'li:gasi/`
70,linear,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=linear&type=1' type='audio/ogg'></audio><code>/'lɪnɪə/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=linear&type=2' type='audio/ogg'></audio><code>/ˈlɪniər/</code></div>,:x: `/'laɪə/`
71,LINQ,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=link&type=1' type='audio/ogg'></audio><code>/lɪŋk/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=link&type=2' type='audio/ogg'></audio><code>/lɪŋk/</code></div>,:x: `/lɪŋkju:/`
72,Linux,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=linux&type=1' type='audio/ogg'></audio><code>/'lɪnəks/</code></div>,"<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=linux&type=2' type='audio/ogg'></audio><code>/ˈlaɪnəks/</code>, <code>/ˈlɪnəks/</code></div>",:x: `/ˈlɪnʌks/`
73,locale,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=locale&type=1' type='audio/ogg'></audio><code>/ləʊ'kɑːl/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=locale&type=2' type='audio/ogg'></audio><code>/loʊˈkæl/</code></div>,:x: `/ˈloʊk(ə)l/`
74,Lucene,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=lucene&type=1' type='audio/ogg'></audio><code>/lu'siːn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=lucene&type=2' type='audio/ogg'></audio><code>/lu'siːn/</code></div>,:x: `/'lu:sən/`
75,macro,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=macro&type=1' type='audio/ogg'></audio><code>/ˈmækrəʊ/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=macro&type=2' type='audio/ogg'></audio><code>/ˈmækroʊ/</code></div>,:x: `/ˈmakroʊ/`
76,main,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=main&type=1' type='audio/ogg'></audio><code>/meɪn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=main&type=2' type='audio/ogg'></audio><code>/meɪn/</code></div>,:x: `/mɪn/`
77,margin,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=margin&type=1' type='audio/ogg'></audio><code>/'mɑːdʒɪn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=margin&type=2' type='audio/ogg'></audio><code>/ˈmɑːrdʒɪn/</code></div>,:x: `/'mʌgɪn/`
78,matrix,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=matrix&type=1' type='audio/ogg'></audio><code>/ˈmeɪtrɪks/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=matrix&type=2' type='audio/ogg'></audio><code>/ˈmeɪtrɪks/</code></div>,:x: `/ˈmɑ:trɪks/`
79,maven,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=maven&type=1' type='audio/ogg'></audio><code>/'meɪvn/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=maven&type=2' type='audio/ogg'></audio><code>/ˈmeɪvn/</code></div>,:x: `/'maːvn/`
80,max,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=max&type=1' type='audio/ogg'></audio><code>/mæks/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=max&type=2' type='audio/ogg'></audio><code>/mæks/</code></div>,:x: `/mɑ:ks/`
81,Microsoft,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Microsoft&type=1' type='audio/ogg'></audio><code>/'maikrəusɔft/</code></div>,<div class='audio-player'><div class='play-button'>:loudspeaker:</div><audio preload='auto'><source src='https://dict.youdao.com/dictvoice?audio=Microsoft&type=2' type='audio/ogg'></audio><code>/ˈmaɪkrəsɔːft/</code></div>,:x: `/'mikrəusɔft/`
